;;;;;;;;;;;;Numero_mesure;Description de la mesure;ETIQUETTE
2,68;23,92;0;0;0;0;0;0;0;0;0;0;1;nul droite;0
4,18;25,42;0;0;0;0;0;0;0;0;0;0;1;nul droite;0
4,71;25,95;0;0;0;0;0;0;0;0;0;0;1;nul droite;0
5,23;26,47;0;0;0;0;0;0;0;0;0;0;1;nul droite;0
5,75;26,99;0;0;0;0;0;0;0;0;0;0;1;nul droite;0
6,27;27,51;0;0;0;0;0;0;0;0;0;0;1;nul droite;0
6,8;28,04;0;2;0;0;0;0;0;0;0;0;1;nul droite;0
7,32;28,56;0;3;0;0;0;0;0;0;0;0;1;nul droite;0
7,84;29,08;0;0;0;0;0;0;0;0;0;0;1;nul droite;0
8,36;29,6;0;0;0;0;0;0;0;0;0;0;1;nul droite;0
8,89;30,13;0;0;0;0;0;0;0;0;0;0;1;nul droite;0
9,41;30,65;0;0;0;0;0;0;0;0;0;0;1;nul droite;0
9,93;31,17;0;0;0;0;0;0;0;0;0;0;1;nul droite;0
10,45;31,69;0;0;0;0;0;0;0;0;0;0;1;nul droite;0
10,98;32,22;0;0;0;0;0;0;0;0;0;0;1;nul droite;0
11,5;32,74;0;0;0;0;0;0;0;0;0;0;1;nul droite;0
12,02;33,26;0;0;0;0;0;0;0;0;0;0;2;MOYEN derrière;8
12,55;33,79;0;0;0;0;0;0;0;0;0;0;2;MOYEN derrière;8
13,07;34,31;0;1;0;0;0;0;0;0;0;0;2;MOYEN derrière;8
13,59;34,83;0;3;0;0;0;0;0;0;0;0;2;MOYEN derrière;8
14,11;35,35;0;5;0;0;0;0;0;0;0;0;2;MOYEN derrière;8
14,64;35,88;0;3;0;0;0;0;0;0;0;0;2;MOYEN derrière;8
15,16;36,4;0;0;0;0;0;0;0;0;0;0;2;MOYEN derrière;8
15,68;36,92;0;0;0;0;0;0;0;0;0;0;2;MOYEN derrière;8
16,2;37,44;0;0;0;0;0;0;0;0;0;0;2;MOYEN derrière;8
16,73;37,97;0;0;0;0;0;0;0;0;0;0;2;MOYEN derrière;8
17,25;38,49;0;0;0;0;0;0;0;0;0;0;2;MOYEN derrière;8
17,77;39,01;0;0;0;0;0;0;0;0;0;0;2;MOYEN derrière;8
18,3;39,54;0;0;0;0;0;0;0;0;0;0;2;MOYEN derrière;8
18,82;40,06;0;0;0;0;0;0;0;0;0;0;2;MOYEN derrière;8
